PhraseId,Sentiment
201783,3
201784,0
201785,0
201786,0
201787,3
201788,3
201789,0
201790,0
201791,0
201792,0
201793,0
201794,3
201795,4
201796,0
201797,2
201798,2
201799,3
201800,3
201801,3
201802,0
201803,0
201804,4
201805,4
201806,0
201807,4
201808,0
201809,4
201810,2
201811,2
201812,2
201813,2
201814,2
201815,2
201816,2
201817,0
201818,0
201819,0
201820,0
201821,0
201822,0
201823,1
201824,4
201825,2
201826,2
201827,2
201828,2
201829,2
201830,0
201831,0
201832,2
201833,2
201834,0
201835,2
201836,2
201837,2
201838,2
201839,0
201840,0
201841,0
201842,0
201843,2
201844,2
201845,3
201846,3
201847,1
201848,1
201849,1
201850,3
201851,3
201852,3
201853,3
201854,3
201855,2
201856,2
201857,2
201858,2
201859,0
201860,2
201861,0
201862,0
201863,1
201864,1
201865,1
201866,0
201867,1
201868,1
201869,1
201870,1
201871,0
201872,0
201873,0
201874,0
201875,0
201876,0
201877,0
201878,0
201879,0
201880,4
201881,0
201882,1
201883,0
201884,0
201885,0
201886,0
201887,0
201888,0
201889,3
201890,4
201891,0
201892,2
201893,2
201894,2
201895,1
201896,1
201897,1
201898,1
201899,1
201900,1
201901,1
201902,1
201903,1
201904,0
201905,4
201906,4
201907,4
201908,4
201909,0
201910,2
201911,2
201912,4
201913,2
201914,2
201915,3
201916,1
201917,0
201918,4
201919,4
201920,4
201921,4
201922,4
201923,4
201924,4
201925,3
201926,3
201927,4
201928,4
201929,4
201930,4
201931,4
201932,0
201933,0
201934,4
201935,2
201936,2
201937,4
201938,0
201939,0
201940,0
201941,2
201942,2
201943,4
201944,0
201945,2
201946,2
201947,0
201948,0
201949,2
201950,2
201951,2
201952,1
201953,4
201954,0
201955,2
201956,4
201957,0
201958,3
201959,3
201960,3
201961,3
201962,3
201963,3
201964,3
201965,3
201966,3
201967,3
201968,3
201969,3
201970,3
201971,1
201972,1
201973,4
201974,4
201975,0
201976,0
201977,0
201978,0
201979,0
201980,0
201981,0
201982,3
201983,3
201984,3
201985,3
201986,3
201987,3
201988,2
201989,2
201990,1
201991,1
201992,1
201993,4
201994,0
201995,1
201996,1
201997,2
201998,0
201999,0
202000,4
202001,3
202002,3
202003,3
202004,0
202005,3
202006,1
202007,1
202008,1
202009,4
202010,1
202011,4
202012,4
202013,0
202014,1
202015,1
202016,0
202017,0
202018,2
202019,0
202020,4
202021,4
202022,0
202023,4
202024,0
202025,4
202026,4
202027,4
202028,4
202029,0
202030,0
202031,0
202032,0
202033,0
202034,0
202035,2
202036,0
202037,2
202038,2
202039,2
202040,0
202041,1
202042,0
202043,2
202044,3
202045,4
202046,4
202047,4
202048,3
202049,1
202050,1
202051,4
202052,3
202053,3
202054,0
202055,0
202056,0
202057,0
202058,0
202059,1
202060,1
202061,1
202062,1
202063,0
202064,1
202065,1
202066,4
202067,0
202068,1
202069,1
202070,1
202071,1
202072,1
202073,4
202074,1
202075,1
202076,1
202077,1
202078,1
202079,0
202080,0
202081,0
202082,0
202083,0
202084,3
202085,0
202086,4
202087,0
202088,0
202089,0
202090,1
202091,1
202092,1
202093,1
202094,1
202095,3
202096,3
202097,2
202098,0
202099,1
202100,2
202101,0
202102,3
202103,3
202104,3
202105,3
202106,3
202107,3
202108,3
202109,3
202110,4
202111,4
202112,0
202113,4
202114,4
202115,4
202116,4
202117,4
202118,0
202119,0
202120,3
202121,0
202122,4
202123,4
202124,4
202125,3
202126,0
202127,1
202128,0
202129,1
202130,1
202131,1
202132,1
202133,2
202134,4
202135,0
202136,0
202137,0
202138,0
202139,2
202140,2
202141,2
202142,2
202143,2
202144,2
202145,1
202146,0
202147,0
202148,0
202149,4
202150,0
202151,0
202152,2
202153,2
202154,2
202155,2
202156,2
202157,2
202158,1
202159,4
202160,0
202161,0
202162,2
202163,2
202164,2
202165,2
202166,2
202167,3
202168,0
202169,0
202170,4
202171,4
202172,4
202173,4
202174,4
202175,2
202176,2
202177,2
202178,1
202179,1
202180,1
202181,4
202182,2
202183,1
202184,2
202185,1
202186,2
202187,0
202188,0
202189,2
202190,2
202191,3
202192,0
202193,0
202194,0
202195,4
202196,4
202197,1
202198,0
202199,4
202200,1
202201,1
202202,2
202203,1
202204,1
202205,1
202206,0
202207,2
202208,2
202209,2
202210,2
202211,2
202212,1
202213,4
202214,3
202215,3
202216,0
202217,0
202218,4
202219,4
202220,4
202221,3
202222,0
202223,4
202224,4
202225,4
202226,0
202227,0
202228,0
202229,0
202230,0
202231,0
202232,0
202233,0
202234,4
202235,0
202236,1
202237,0
202238,4
202239,3
202240,3
202241,3
202242,3
202243,3
202244,0
202245,0
202246,0
202247,2
202248,3
202249,3
202250,0
202251,2
202252,3
202253,4
202254,0
202255,4
202256,0
202257,0
202258,0
202259,0
202260,0
202261,2
202262,2
202263,2
202264,0
202265,2
202266,2
202267,2
202268,2
202269,2
202270,4
202271,3
202272,3
202273,1
202274,1
202275,1
202276,1
202277,1
202278,1
202279,1
202280,1
202281,1
202282,0
202283,0
202284,1
202285,1
202286,1
202287,1
202288,1
202289,4
202290,0
202291,0
202292,4
202293,1
202294,4
202295,0
202296,0
202297,1
202298,0
202299,1
202300,4
202301,2
202302,2
202303,2
202304,2
202305,4
202306,4
202307,4
202308,2
202309,2
202310,4
202311,4
202312,4
202313,0
202314,0
202315,0
202316,0
202317,0
202318,2
202319,2
202320,2
202321,4
202322,4
202323,0
202324,2
202325,2
202326,2
202327,0
202328,0
202329,2
202330,2
202331,2
202332,2
202333,2
202334,1
202335,1
202336,1
202337,1
202338,1
202339,0
202340,0
202341,1
202342,1
202343,0
202344,0
202345,0
202346,0
202347,0
202348,0
202349,2
202350,2
202351,2
202352,2
202353,2
202354,2
202355,0
202356,0
202357,0
202358,3
202359,3
202360,3
202361,3
202362,1
202363,3
202364,4
202365,4
202366,0
202367,2
202368,2
202369,0
202370,4
202371,0
202372,2
202373,2
202374,2
202375,2
202376,2
202377,2
202378,2
202379,0
202380,2
202381,2
202382,2
202383,2
202384,2
202385,2
202386,3
202387,3
202388,4
202389,0
202390,1
202391,0
202392,0
202393,2
202394,2
202395,0
202396,4
202397,0
202398,0
202399,0
202400,0
202401,0
202402,0
202403,0
202404,4
202405,1
202406,2
202407,2
202408,2
202409,2
202410,2
202411,3
202412,4
202413,0
202414,0
202415,0
202416,3
202417,3
202418,0
202419,0
202420,0
202421,3
202422,3
202423,3
202424,3
202425,0
202426,0
202427,4
202428,1
202429,3
202430,0
202431,1
202432,1
202433,3
202434,0
202435,1
202436,0
202437,0
202438,0
202439,0
202440,2
202441,2
202442,0
202443,3
202444,3
202445,3
202446,0
202447,2
202448,0
202449,0
202450,4
202451,0
202452,2
202453,2
202454,2
202455,2
202456,2
202457,1
202458,1
202459,0
202460,4
202461,0
202462,0
202463,0
202464,0
202465,3
202466,3
202467,0
202468,3
202469,1
202470,1
202471,1
202472,1
202473,1
202474,4
202475,3
202476,3
202477,0
202478,3
202479,3
202480,3
202481,4
202482,4
202483,4
202484,4
202485,0
202486,3
202487,3
202488,4
202489,0
202490,0
202491,0
202492,3
202493,4
202494,4
202495,3
202496,3
202497,3
202498,0
202499,3
202500,3
202501,3
202502,3
202503,3
202504,3
202505,3
202506,3
202507,3
202508,3
202509,2
202510,0
202511,2
202512,3
202513,3
202514,1
202515,3
202516,3
202517,3
202518,2
202519,2
202520,0
202521,2
202522,2
202523,2
202524,2
202525,2
202526,0
202527,0
202528,0
202529,2
202530,3
202531,3
202532,4
202533,0
202534,3
202535,3
202536,0
202537,0
202538,2
202539,2
202540,2
202541,2
202542,0
202543,0
202544,2
202545,0
202546,4
202547,2
202548,2
202549,2
202550,1
202551,1
202552,1
202553,0
202554,1
202555,3
202556,3
202557,3
202558,3
202559,3
202560,3
202561,3
202562,3
202563,3
202564,0
202565,3
202566,1
202567,0
202568,0
202569,0
202570,0
202571,2
202572,2
202573,2
202574,1
202575,0
202576,0
202577,0
202578,0
202579,0
202580,1
202581,4
202582,4
202583,0
202584,4
202585,0
202586,3
202587,3
202588,3
202589,3
202590,3
202591,3
202592,3
202593,4
202594,3
202595,3
202596,0
202597,3
202598,1
202599,1
202600,2
202601,2
202602,2
202603,2
202604,2
202605,2
202606,0
202607,2
202608,2
202609,2
202610,2
202611,2
202612,2
202613,2
202614,2
202615,2
202616,3
202617,3
202618,1
202619,1
202620,0
202621,1
202622,1
202623,3
202624,2
202625,4
202626,0
202627,2
202628,2
202629,2
202630,2
202631,2
202632,2
202633,3
202634,2
202635,2
202636,2
202637,2
202638,2
202639,3
202640,0
202641,2
202642,2
202643,2
202644,0
202645,2
202646,0
202647,0
202648,3
202649,4
202650,0
202651,0
202652,0
202653,0
202654,0
202655,0
202656,3
202657,0
202658,3
202659,0
202660,3
202661,3
202662,0
202663,0
202664,0
202665,0
202666,0
202667,0
202668,0
202669,0
202670,0
202671,0
202672,0
202673,0
202674,3
202675,0
202676,3
202677,0
202678,0
202679,0
202680,0
202681,4
202682,0
202683,0
202684,0
202685,0
202686,0
202687,0
202688,3
202689,3
202690,3
202691,4
202692,0
202693,0
202694,4
202695,4
202696,4
202697,4
202698,4
202699,4
202700,4
202701,4
202702,4
202703,0
202704,0
202705,0
202706,0
202707,2
202708,1
202709,1
202710,1
202711,2
202712,1
202713,1
202714,1
202715,1
202716,1
202717,4
202718,4
202719,3
202720,3
202721,3
202722,3
202723,0
202724,0
202725,4
202726,0
202727,0
202728,0
202729,0
202730,0
202731,0
202732,0
202733,0
202734,2
202735,4
202736,4
202737,0
202738,0
202739,1
202740,1
202741,1
202742,0
202743,1
202744,1
202745,0
202746,3
202747,3
202748,3
202749,4
202750,0
202751,0
202752,0
202753,1
202754,2
202755,0
202756,0
202757,2
202758,4
202759,0
202760,1
202761,1
202762,1
202763,1
202764,1
202765,1
202766,0
202767,1
202768,1
202769,1
202770,1
202771,1
202772,1
202773,1
202774,0
202775,0
202776,4
202777,3
202778,4
202779,3
202780,3
202781,3
202782,3
202783,2
202784,3
202785,2
202786,2
202787,1
202788,1
202789,4
202790,0
202791,3
202792,1
202793,1
202794,1
202795,0
202796,0
202797,3
202798,3
202799,3
202800,4
202801,3
202802,3
202803,4
202804,0
202805,2
202806,3
202807,3
202808,2
202809,3
202810,4
202811,4
202812,3
202813,0
202814,0
202815,3
202816,0
202817,0
202818,0
202819,3
202820,0
202821,0
202822,0
202823,0
202824,4
202825,4
202826,4
202827,3
202828,4
202829,4
202830,0
202831,0
202832,0
202833,4
202834,3
202835,3
202836,3
202837,3
202838,0
202839,3
202840,3
202841,3
202842,3
202843,3
202844,3
202845,3
202846,0
202847,2
202848,3
202849,3
202850,0
202851,4
202852,3
202853,2
202854,2
202855,0
202856,2
202857,2
202858,0
202859,2
202860,0
202861,2
202862,2
202863,2
202864,0
202865,2
202866,2
202867,2
202868,2
202869,2
202870,0
202871,4
202872,4
202873,0
202874,2
202875,2
202876,3
202877,4
202878,0
202879,2
202880,2
202881,4
202882,2
202883,0
202884,0
202885,2
202886,2
202887,2
202888,0
202889,0
202890,0
202891,2
202892,2
202893,0
202894,2
202895,2
202896,2
202897,0
202898,2
202899,0
202900,0
202901,0
202902,2
202903,2
202904,0
202905,0
202906,0
202907,2
202908,2
202909,2
202910,2
202911,2
202912,2
202913,0
202914,0
202915,4
202916,4
202917,0
202918,0
202919,0
202920,0
202921,3
202922,3
202923,3
202924,3
202925,3
202926,0
202927,0
202928,4
202929,4
202930,1
202931,1
202932,1
202933,0
202934,3
202935,4
202936,4
202937,4
202938,4
202939,0
202940,0
202941,4
202942,0
202943,4
202944,4
202945,4
202946,3
202947,2
202948,2
202949,2
202950,2
202951,3
202952,4
202953,4
202954,4
202955,2
202956,2
202957,2
202958,0
202959,2
202960,1
202961,1
202962,0
202963,0
202964,0
202965,0
202966,4
202967,0
202968,4
202969,4
202970,4
202971,4
202972,4
202973,0
202974,0
202975,0
202976,4
202977,4
202978,0
202979,4
202980,0
202981,0
202982,0
202983,0
202984,0
202985,1
202986,1
202987,0
202988,0
202989,0
202990,0
202991,0
202992,0
202993,3
202994,0
202995,4
202996,3
202997,0
202998,0
202999,0
203000,0
203001,0
203002,0
203003,0
203004,0
203005,0
203006,0
203007,3
203008,2
203009,4
203010,0
203011,3
203012,4
203013,4
203014,0
203015,0
203016,0
203017,1
203018,3
203019,3
203020,3
203021,1
203022,2
203023,4
203024,1
203025,1
203026,1
203027,1
203028,1
203029,1
203030,1
203031,2
203032,2
203033,2
203034,4
203035,0
203036,2
203037,2
203038,2
203039,3
203040,3
203041,3
203042,3
203043,4
203044,4
203045,4
203046,3
203047,3
203048,0
203049,2
203050,0
203051,0
203052,1
203053,0
203054,0
203055,0
203056,0
203057,0
203058,0
203059,3
203060,3
203061,3
203062,3
203063,3
203064,3
203065,3
203066,3
203067,3
203068,3
203069,0
203070,0
203071,4
203072,4
203073,4
203074,4
203075,0
203076,4
203077,4
203078,2
203079,2
203080,2
203081,0
203082,2
203083,0
203084,2
203085,0
203086,3
203087,4
203088,3
203089,3
203090,4
203091,4
203092,0
203093,4
203094,1
203095,0
203096,0
203097,0
203098,0
203099,1
203100,1
203101,2
203102,1
203103,1
203104,1
203105,4
203106,0
203107,0
203108,0
203109,4
203110,0
203111,0
203112,0
203113,0
203114,0
203115,0
203116,0
203117,0
203118,0
203119,4
203120,0
203121,0
203122,0
203123,4
203124,0
203125,4
203126,4
203127,4
203128,0
203129,0
203130,0
203131,0
203132,3
203133,3
203134,3
203135,3
203136,4
203137,0
203138,3
203139,3
203140,3
203141,3
203142,0
203143,3
203144,3
203145,3
203146,3
203147,0
203148,0
203149,0
203150,1
203151,3
203152,3
203153,3
203154,0
203155,0
203156,3
203157,3
203158,3
203159,3
203160,4
203161,4
203162,4
203163,4
203164,4
203165,0
203166,0
203167,0
203168,1
203169,1
203170,1
203171,0
203172,1
203173,0
203174,1
203175,1
203176,0
203177,0
203178,3
203179,3
203180,3
203181,3
203182,3
203183,1
203184,1
203185,3
203186,2
203187,2
203188,2
203189,2
203190,2
203191,2
203192,0
203193,3
203194,3
203195,3
203196,3
203197,3
203198,0
203199,3
203200,4
203201,4
203202,4
203203,4
203204,4
203205,0
203206,0
203207,0
203208,4
203209,0
203210,0
203211,0
203212,0
203213,2
203214,2
203215,3
203216,3
203217,3
203218,3
203219,3
203220,3
203221,0
203222,4
203223,4
203224,4
203225,4
203226,4
203227,3
203228,3
203229,4
203230,0
203231,3
203232,0
203233,0
203234,3
203235,3
203236,3
203237,3
203238,3
203239,1
203240,0
203241,0
203242,0
203243,0
203244,0
203245,0
203246,0
203247,3
203248,3
203249,3
203250,3
203251,3
203252,2
203253,0
203254,0
203255,0
203256,0
203257,3
203258,3
203259,3
203260,3
203261,0
203262,4
203263,4
203264,4
203265,4
203266,4
203267,2
203268,2
203269,2
203270,2
203271,0
203272,2
203273,0
203274,2
203275,2
203276,2
203277,2
203278,2
203279,2
203280,2
203281,2
203282,0
203283,2
203284,1
203285,1
203286,1
203287,1
203288,1
203289,1
203290,4
203291,0
203292,1
203293,1
203294,1
203295,1
203296,2
203297,2
203298,1
203299,0
203300,0
203301,2
203302,2
203303,2
203304,3
203305,3
203306,3
203307,3
203308,0
203309,2
203310,1
203311,1
203312,2
203313,4
203314,0
203315,0
203316,4
203317,0
203318,3
203319,3
203320,2
203321,3
203322,0
203323,2
203324,0
203325,3
203326,0
203327,0
203328,0
203329,0
203330,0
203331,0
203332,0
203333,0
203334,0
203335,0
203336,0
203337,4
203338,2
203339,2
203340,2
203341,0
203342,0
203343,0
203344,1
203345,1
203346,0
203347,1
203348,1
203349,4
203350,4
203351,0
203352,2
203353,2
203354,2
203355,2
203356,2
203357,2
203358,3
203359,4
203360,3
203361,1
203362,0
203363,4
203364,0
203365,0
203366,1
203367,1
203368,1
203369,2
203370,2
203371,2
203372,3
203373,3
203374,3
203375,2
203376,0
203377,4
203378,1
203379,1
203380,1
203381,0
203382,4
203383,4
203384,0
203385,0
203386,0
203387,4
203388,4
203389,0
203390,0
203391,1
203392,1
203393,1
203394,1
203395,1
203396,1
203397,1
203398,1
203399,1
203400,1
203401,1
203402,2
203403,2
203404,2
203405,0
203406,4
203407,4
203408,0
203409,4
203410,0
203411,0
203412,0
203413,0
203414,2
203415,2
203416,2
203417,3
203418,2
203419,0
203420,0
203421,2
203422,2
203423,1
203424,0
203425,3
203426,4
203427,4
203428,4
203429,4
203430,4
203431,4
203432,4
203433,4
203434,4
203435,4
203436,4
203437,4
203438,4
203439,0
203440,4
203441,4
203442,4
203443,1
203444,0
203445,0
203446,0
203447,3
203448,4
203449,4
203450,0
203451,0
203452,0
203453,0
203454,0
203455,3
203456,3
203457,3
203458,2
203459,2
203460,2
203461,0
203462,2
203463,3
203464,3
203465,0
203466,0
203467,2
203468,2
203469,2
203470,0
203471,0
203472,0
203473,0
203474,4
203475,0
203476,4
203477,4
203478,4
203479,4
203480,4
203481,4
203482,4
203483,3
203484,3
203485,3
203486,3
203487,3
203488,3
203489,3
203490,3
203491,2
203492,1
203493,4
203494,4
203495,4
203496,0
203497,0
203498,4
203499,4
203500,4
203501,4
203502,4
203503,4
203504,3
203505,4
203506,0
203507,0
203508,3
203509,3
203510,3
203511,3
203512,3
203513,3
203514,3
203515,3
203516,0
203517,0
203518,2
203519,2
203520,0
203521,0
203522,0
203523,1
203524,0
203525,0
203526,0
203527,1
203528,1
203529,3
203530,3
203531,0
203532,3
203533,2
203534,1
203535,1
203536,1
203537,1
203538,1
203539,1
203540,1
203541,1
203542,1
203543,1
203544,3
203545,3
203546,3
203547,0
203548,1
203549,4
203550,0
203551,0
203552,4
203553,4
203554,3
203555,4
203556,4
203557,3
203558,4
203559,0
203560,2
203561,2
203562,2
203563,2
203564,2
203565,2
203566,2
203567,2
203568,2
203569,0
203570,2
203571,2
203572,0
203573,0
203574,2
203575,4
203576,1
203577,1
203578,0
203579,0
203580,0
203581,0
203582,0
203583,1
203584,1
203585,1
203586,1
203587,4
203588,2
203589,3
203590,3
203591,0
203592,3
203593,3
203594,2
203595,2
203596,4
203597,0
203598,0
203599,2
203600,2
203601,2
203602,2
203603,2
203604,0
203605,2
203606,2
203607,2
203608,2
203609,2
203610,2
203611,2
203612,0
203613,0
203614,0
203615,0
203616,2
203617,2
203618,0
203619,3
203620,3
203621,3
203622,1
203623,0
203624,0
203625,0
203626,3
203627,3
203628,0
203629,4
203630,4
203631,4
203632,4
203633,4
203634,4
203635,4
203636,4
203637,4
203638,2
203639,2
203640,2
203641,2
203642,2
203643,2
203644,2
203645,1
203646,1
203647,2
203648,3
203649,1
203650,1
203651,1
203652,1
203653,0
203654,0
203655,0
203656,1
203657,1
203658,1
203659,1
203660,0
203661,0
203662,0
203663,4
203664,0
203665,2
203666,0
203667,0
203668,3
203669,3
203670,1
203671,1
203672,1
203673,3
203674,0
203675,0
203676,0
203677,1
203678,1
203679,3
203680,3
203681,0
203682,1
203683,1
203684,1
203685,3
203686,3
203687,3
203688,3
203689,3
203690,3
203691,0
203692,3
203693,3
203694,3
203695,4
203696,0
203697,3
203698,2
203699,2
203700,0
203701,2
203702,0
203703,4
203704,3
203705,3
203706,4
203707,0
203708,0
203709,0
203710,0
203711,3
203712,3
203713,3
203714,3
203715,3
203716,0
203717,0
203718,0
203719,0
203720,2
203721,2
203722,3
203723,4
203724,0
203725,0
203726,3
203727,0
203728,0
203729,2
203730,2
203731,2
203732,2
203733,2
203734,2
203735,2
203736,0
203737,2
203738,2
203739,2
203740,2
203741,2
203742,3
203743,2
203744,0
203745,0
203746,0
203747,0
203748,0
203749,1
203750,0
203751,0
203752,0
203753,0
203754,0
203755,0
203756,2
203757,2
203758,2
203759,0
203760,3
203761,2
203762,2
203763,0
203764,0
203765,0
203766,0
203767,2
203768,2
203769,0
203770,2
203771,2
203772,2
203773,2
203774,4
203775,4
203776,2
203777,2
203778,2
203779,3
203780,1
203781,3
203782,3
203783,2
203784,4
203785,2
203786,2
203787,2
203788,4
203789,2
203790,1
203791,1
203792,1
203793,2
203794,2
203795,0
203796,0
203797,0
203798,0
203799,4
203800,0
203801,2
203802,2
203803,0
203804,4
203805,0
203806,0
203807,2
203808,2
203809,3
203810,4
203811,0
203812,0
203813,2
203814,4
203815,4
203816,4
203817,0
203818,0
203819,0
203820,0
203821,0
203822,2
203823,3
203824,3
203825,3
203826,0
203827,0
203828,0
203829,1
203830,1
203831,1
203832,1
203833,1
203834,4
203835,1
203836,1
203837,1
203838,1
203839,1
203840,1
203841,1
203842,0
203843,1
203844,1
203845,1
203846,1
203847,1
203848,2
203849,1
203850,2
203851,0
203852,2
203853,2
203854,2
203855,2
203856,2
203857,2
203858,2
203859,0
203860,0
203861,0
203862,1
203863,0
203864,0
203865,0
203866,0
203867,0
203868,0
203869,0
203870,0
203871,0
203872,0
203873,4
203874,3
203875,4
203876,0
203877,0
203878,0
203879,0
203880,2
203881,1
203882,2
203883,2
203884,0
203885,1
203886,2
203887,1
203888,2
203889,2
203890,2
203891,2
203892,2
203893,4
203894,0
203895,4
203896,0
203897,0
203898,2
203899,0
203900,0
203901,1
203902,1
203903,1
203904,2
203905,3
203906,0
203907,0
203908,0
203909,0
203910,1
203911,1
203912,1
203913,1
203914,1
203915,1
203916,1
203917,1
203918,4
203919,0
203920,0
203921,1
203922,1
203923,0
203924,0
203925,1
203926,1
203927,1
203928,1
203929,1
203930,4
203931,0
203932,3
203933,2
203934,0
203935,0
203936,0
203937,0
203938,4
203939,2
203940,2
203941,2
203942,1
203943,3
203944,3
203945,4
203946,4
203947,4
203948,0
203949,3
203950,3
203951,4
203952,4
203953,0
203954,0
203955,0
203956,0
203957,0
203958,0
203959,0
203960,0
203961,0
203962,0
203963,0
203964,0
203965,2
203966,2
203967,2
203968,2
203969,2
203970,2
203971,0
203972,2
203973,4
203974,0
203975,0
203976,1
203977,0
203978,0
203979,0
203980,0
203981,0
203982,2
203983,0
203984,0
203985,0
203986,1
203987,1
203988,1
203989,1
203990,0
203991,4
203992,0
203993,0
203994,1
203995,1
203996,1
203997,0
203998,0
203999,0
204000,3
204001,3
204002,0
204003,3
204004,1
204005,1
204006,0
204007,1
204008,0
204009,0
204010,3
204011,3
204012,1
204013,1
204014,1
204015,1
204016,1
204017,1
204018,1
204019,1
204020,1
204021,3
204022,3
204023,3
204024,1
204025,1
204026,0
204027,3
204028,3
204029,3
204030,3
204031,4
204032,0
204033,0
204034,3
204035,3
204036,3
204037,3
204038,3
204039,3
204040,3
204041,3
204042,3
204043,4
204044,0
204045,3
204046,3
204047,1
204048,1
204049,1
204050,3
204051,3
204052,3
204053,3
204054,2
204055,3
204056,4
204057,0
204058,1
204059,1
204060,2
204061,2
204062,1
204063,1
204064,1
204065,1
204066,1
204067,3
204068,0
204069,1
204070,1
204071,0
204072,0
204073,0
204074,0
204075,4
204076,0
204077,4
204078,4
204079,4
204080,4
204081,0
204082,0
204083,0
204084,3
204085,3
204086,3
204087,3
204088,0
204089,3
204090,3
204091,0
204092,3
204093,2
204094,0
204095,0
204096,2
204097,0
204098,0
204099,0
204100,2
204101,0
204102,0
204103,2
204104,1
204105,3
204106,3
204107,0
204108,0
204109,4
204110,0
204111,3
204112,4
204113,0
204114,4
204115,4
204116,4
204117,4
204118,4
204119,3
204120,3
204121,3
204122,3
204123,3
204124,3
204125,3
204126,0
204127,0
204128,0
204129,3
204130,3
204131,3
204132,3
204133,2
204134,2
204135,2
204136,2
204137,0
204138,2
204139,2
204140,4
204141,4
204142,4
204143,4
204144,4
204145,0
204146,4
204147,0
204148,0
204149,0
204150,2
204151,2
204152,1
204153,1
204154,1
204155,1
204156,1
204157,1
204158,3
204159,2
204160,2
204161,2
204162,2
204163,4
204164,3
204165,3
204166,3
204167,2
204168,0
204169,3
204170,3
204171,3
204172,3
204173,3
204174,1
204175,1
204176,1
204177,1
204178,0
204179,1
204180,0
204181,3
204182,3
204183,3
204184,3
204185,1
204186,4
204187,1
204188,0
204189,4
204190,0
204191,0
204192,3
204193,3
204194,0
204195,3
204196,1
204197,0
204198,0
204199,0
204200,0
204201,3
204202,3
204203,0
204204,4
204205,4
204206,0
204207,0
204208,1
204209,3
204210,1
204211,1
204212,1
204213,3
204214,0
204215,2
204216,0
204217,2
204218,4
204219,0
204220,0
204221,4
204222,0
204223,0
204224,0
204225,4
204226,4
204227,4
204228,1
204229,1
204230,1
204231,0
204232,0
204233,3
204234,3
204235,3
204236,3
204237,3
204238,3
204239,3
204240,3
204241,0
204242,3
204243,0
204244,0
204245,0
204246,0
204247,3
204248,3
204249,3
204250,3
204251,0
204252,4
204253,0
204254,0
204255,3
204256,3
204257,2
204258,1
204259,1
204260,0
204261,4
204262,0
204263,0
204264,0
204265,0
204266,0
204267,0
204268,0
204269,4
204270,4
204271,2
204272,4
204273,2
204274,2
204275,2
204276,2
204277,2
204278,2
204279,2
204280,4
204281,4
204282,0
204283,0
204284,0
204285,0
204286,0
204287,0
204288,0
204289,2
204290,2
204291,1
204292,1
204293,1
204294,4
204295,4
204296,0
204297,0
204298,0
204299,4
204300,4
204301,4
204302,4
204303,4
204304,0
204305,4
204306,4
204307,4
204308,3
204309,3
204310,3
204311,3
204312,0
204313,3
204314,0
204315,0
204316,0
204317,0
204318,3
204319,3
204320,0
204321,3
204322,3
204323,3
204324,3
204325,0
204326,4
204327,4
204328,0
204329,4
204330,4
204331,0
204332,1
204333,2
204334,2
204335,4
204336,0
204337,0
204338,0
204339,0
204340,0
204341,1
204342,1
204343,1
204344,1
204345,0
204346,2
204347,2
204348,2
204349,2
204350,0
204351,2
204352,2
204353,2
204354,0
204355,2
204356,1
204357,1
204358,1
204359,1
204360,4
204361,0
204362,0
204363,0
204364,0
204365,0
204366,0
204367,1
204368,1
204369,1
204370,1
204371,1
204372,1
204373,1
204374,1
204375,0
204376,0
204377,0
204378,3
204379,4
204380,4
204381,0
204382,0
204383,0
204384,0
204385,2
204386,2
204387,2
204388,2
204389,2
204390,2
204391,3
204392,3
204393,0
204394,2
204395,2
204396,2
204397,0
204398,4
204399,4
204400,2
204401,2
204402,4
204403,4
204404,4
204405,0
204406,2
204407,0
204408,2
204409,3
204410,3
204411,3
204412,0
204413,0
204414,0
204415,3
204416,4
204417,4
204418,4
204419,4
204420,4
204421,4
204422,4
204423,0
204424,4
204425,0
204426,4
204427,1
204428,1
204429,4
204430,3
204431,2
204432,2
204433,0
204434,4
204435,0
204436,3
204437,3
204438,2
204439,2
204440,2
204441,2
204442,1
204443,1
204444,1
204445,2
204446,3
204447,3
204448,0
204449,0
204450,3
204451,0
204452,0
204453,4
204454,0
204455,0
204456,0
204457,0
204458,0
204459,0
204460,0
204461,4
204462,4
204463,3
204464,2
204465,2
204466,2
204467,2
204468,2
204469,2
204470,2
204471,4
204472,2
204473,1
204474,3
204475,2
204476,2
204477,2
204478,2
204479,3
204480,4
204481,2
204482,0
204483,2
204484,0
204485,4
204486,4
204487,4
204488,4
204489,0
204490,0
204491,0
204492,0
204493,3
204494,3
204495,0
204496,0
204497,0
204498,3
204499,0
204500,4
204501,0
204502,3
204503,0
204504,2
204505,0
204506,1
204507,4
204508,0
204509,0
204510,0
204511,0
204512,0
204513,0
204514,0
204515,4
204516,0
204517,0
204518,1
204519,1
204520,1
204521,1
204522,2
204523,2
204524,2
204525,1
204526,1
204527,3
204528,3
204529,4
204530,0
204531,0
204532,3
204533,4
204534,3
204535,0
204536,0
204537,0
204538,0
204539,0
204540,4
204541,0
204542,0
204543,3
204544,3
204545,2
204546,2
204547,0
204548,0
204549,0
204550,2
204551,4
204552,4
204553,4
204554,0
204555,4
204556,4
204557,4
204558,3
204559,3
204560,3
204561,3
204562,4
204563,2
204564,0
204565,3
204566,3
204567,3
204568,3
204569,3
204570,3
204571,2
204572,1
204573,1
204574,1
204575,1
204576,0
204577,3
204578,2
204579,2
